"(:水稻病害 {name: 稻瘟病,label: 水稻病害,commonPestIn: 所有地区,id: D002})-[:affectsGrowthStage]->(:生长阶段 {name: 孕穗期,label: 生长阶段,id: SZ004})<-[:affectsGrowthStage]-(:水稻病害 {name: 水稻黑条矮缩病,label: 水稻病害,commonPestIn: 所有地区,id: D008})"
"(:水稻病害 {name: 稻瘟病,label: 水稻病害,commonPestIn: 所有地区,id: D002})-[:affectsGrowthStage]->(:生长阶段 {name: 抽穗期,label: 生长阶段,id: SZ005})"
"(:水稻病害 {name: 稻瘟病,label: 水稻病害,commonPestIn: 所有地区,id: D002})-[:affectsGrowthStage]->(:生长阶段 {name: 抽穗期,label: 生长阶段,id: SZ005})<-[:affectsGrowthStage]-(:水稻病害 {name: 水稻白叶枯病,label: 水稻病害,commonPestIn: 所有地区,id: D007})"
"(:水稻病害 {name: 稻瘟病,label: 水稻病害,commonPestIn: 所有地区,id: D002})-[:affectsGrowthStage]->(:生长阶段 {name: 抽穗期,label: 生长阶段,id: SZ005})<-[:affectsGrowthStage]-(:水稻病害 {name: 水稻黑条矮缩病,label: 水稻病害,commonPestIn: 所有地区,id: D008})"
"(:水稻病害 {name: 稻瘟病,label: 水稻病害,commonPestIn: 所有地区,id: D002})-[:affectsGrowthStage]->(:生长阶段 {name: 抽穗期,label: 生长阶段,id: SZ005})<-[:affectsGrowthStage]-(:水稻病害 {name: 水稻叶鞘腐败病,label: 水稻病害,commonPestIn: 所有地区,id: D012})"
"(:水稻病害 {name: 稻瘟病,label: 水稻病害,commonPestIn: 所有地区,id: D002})-[:affectsGrowthStage]->(:生长阶段 {name: 抽穗期,label: 生长阶段,id: SZ005})<-[:affectsGrowthStage]-(:水稻病害 {name: 水稻干尖线虫病,label: 水稻病害,commonPestIn: 所有地区,id: D014})"
"(:水稻病害 {name: 稻瘟病,label: 水稻病害,commonPestIn: 所有地区,id: D002})-[:affectsGrowthStage]->(:生长阶段 {name: 抽穗期,label: 生长阶段,id: SZ005})<-[:affectsGrowthStage]-(:水稻病害 {name: 水稻条纹叶枯病,label: 水稻病害,commonPestIn: 长江中下游稻区,华北稻区,东北稻区,id: D001})"
"(:水稻病害 {name: 稻瘟病,label: 水稻病害,commonPestIn: 所有地区,id: D002})-[:affectsGrowthStage]->(:生长阶段 {name: 抽穗期,label: 生长阶段,id: SZ005})<-[:affectsGrowthStage]-(:水稻病害 {name: 水稻谷枯病,label: 水稻病害,commonPestIn: 所有地区,id: D010})"
"(:水稻病害 {name: 稻瘟病,label: 水稻病害,commonPestIn: 所有地区,id: D002})-[:affectsGrowthStage]->(:生长阶段 {name: 抽穗期,label: 生长阶段,id: SZ005})<-[:affectsGrowthStage]-(:水稻病害 {name: 南方水稻黑条矮缩病,label: 水稻病害,commonPestIn: 所有地区,id: D009})"
"(:水稻病害 {name: 稻瘟病,label: 水稻病害,commonPestIn: 所有地区,id: D002})-[:affectsGrowthStage]->(:生长阶段 {name: 抽穗期,label: 生长阶段,id: SZ005})<-[:affectsGrowthStage]-(:水稻病害 {name: 水稻恶苗病,label: 水稻病害,commonPestIn: 所有地区,id: D005})"
"(:水稻病害 {name: 稻瘟病,label: 水稻病害,commonPestIn: 所有地区,id: D002})-[:affectsGrowthStage]->(:生长阶段 {name: 抽穗期,label: 生长阶段,id: SZ005})<-[:affectsGrowthStage]-(:水稻病害 {name: 水稻纹枯病,label: 水稻病害,commonPestIn: 所有地区,id: D003})"
"(:水稻病害 {name: 稻瘟病,label: 水稻病害,commonPestIn: 所有地区,id: D002})-[:affectsGrowthStage]->(:生长阶段 {name: 抽穗期,label: 生长阶段,id: SZ005})<-[:affectsGrowthStage]-(:水稻病害 {name: 稻曲病,label: 水稻病害,commonPestIn: 所有地区,id: D004})"
"(:水稻病害 {name: 稻瘟病,label: 水稻病害,commonPestIn: 所有地区,id: D002})-[:affectsGrowthStage]->(:生长阶段 {name: 灌浆期,label: 生长阶段,id: SZ007})"
"(:水稻病害 {name: 稻瘟病,label: 水稻病害,commonPestIn: 所有地区,id: D002})-[:affectsGrowthStage]->(:生长阶段 {name: 灌浆期,label: 生长阶段,id: SZ007})<-[:affectsGrowthStage]-(:水稻病害 {name: 水稻条纹叶枯病,label: 水稻病害,commonPestIn: 长江中下游稻区,华北稻区,东北稻区,id: D001})"
"(:水稻病害 {name: 稻瘟病,label: 水稻病害,commonPestIn: 所有地区,id: D002})-[:affectsGrowthStage]->(:生长阶段 {name: 灌浆期,label: 生长阶段,id: SZ007})<-[:affectsGrowthStage]-(:水稻病害 {name: 水稻谷枯病,label: 水稻病害,commonPestIn: 所有地区,id: D010})"
"(:水稻病害 {name: 稻瘟病,label: 水稻病害,commonPestIn: 所有地区,id: D002})-[:affectsGrowthStage]->(:生长阶段 {name: 灌浆期,label: 生长阶段,id: SZ007})<-[:affectsGrowthStage]-(:水稻病害 {name: 水稻纹枯病,label: 水稻病害,commonPestIn: 所有地区,id: D003})"
"(:水稻病害 {name: 稻瘟病,label: 水稻病害,commonPestIn: 所有地区,id: D002})-[:affectsGrowthStage]->(:生长阶段 {name: 成熟期,label: 生长阶段,id: SZ008})"
"(:水稻病害 {name: 稻瘟病,label: 水稻病害,commonPestIn: 所有地区,id: D002})-[:affectsGrowthStage]->(:生长阶段 {name: 成熟期,label: 生长阶段,id: SZ008})<-[:affectsGrowthStage]-(:水稻病害 {name: 水稻纹枯病,label: 水稻病害,commonPestIn: 所有地区,id: D003})"
"(:水稻病害 {name: 稻瘟病,label: 水稻病害,commonPestIn: 所有地区,id: D002})-[:affectsGrowthStage]->(:生长阶段 {name: 成熟期,label: 生长阶段,id: SZ008})<-[:affectsGrowthStage]-(:水稻病害 {name: 稻曲病,label: 水稻病害,commonPestIn: 所有地区,id: D004})"
"(:水稻病害 {name: 稻瘟病,label: 水稻病害,commonPestIn: 所有地区,id: D002})-[:affectsGrowthStage]->(:生长阶段 {name: 成熟期,label: 生长阶段,id: SZ008})<-[:affectsGrowthStage]-(:水稻病害 {name: 水稻黑条矮缩病,label: 水稻病害,commonPestIn: 所有地区,id: D008})"
"(:水稻病害 {name: 稻瘟病,label: 水稻病害,commonPestIn: 所有地区,id: D002})-[:affectsGrowthStage]->(:生长阶段 {name: 成熟期,label: 生长阶段,id: SZ008})<-[:affectsGrowthStage]-(:水稻病害 {name: 南方水稻黑条矮缩病,label: 水稻病害,commonPestIn: 所有地区,id: D009})"
"(:水稻病害 {name: 稻瘟病,label: 水稻病害,commonPestIn: 所有地区,id: D002})-[:affectsGrowthStage]->(:生长阶段 {name: 成熟期,label: 生长阶段,id: SZ008})<-[:affectsGrowthStage]-(:水稻病害 {name: 水稻胡麻斑病,label: 水稻病害,commonPestIn: 所有地区,id: D006})"
"(:水稻病害 {name: 稻瘟病,label: 水稻病害,commonPestIn: 所有地区,id: D002})-[:affectsGrowthStage]->(:生长阶段 {name: 成熟期,label: 生长阶段,id: SZ008})<-[:affectsGrowthStage]-(:水稻病害 {name: 水稻恶苗病,label: 水稻病害,commonPestIn: 所有地区,id: D005})"
"(:水稻病害 {name: 稻瘟病,label: 水稻病害,commonPestIn: 所有地区,id: D002})-[:affectsGrowthStage]->(:生长阶段 {name: 幼苗期,label: 生长阶段,id: SZ001})"
"(:水稻病害 {name: 稻瘟病,label: 水稻病害,commonPestIn: 所有地区,id: D002})-[:affectsGrowthStage]->(:生长阶段 {name: 幼苗期,label: 生长阶段,id: SZ001})<-[:affectsGrowthStage]-(:水稻病害 {name: 水稻条纹叶枯病,label: 水稻病害,commonPestIn: 长江中下游稻区,华北稻区,东北稻区,id: D001})"
"(:水稻病害 {name: 稻瘟病,label: 水稻病害,commonPestIn: 所有地区,id: D002})-[:affectsGrowthStage]->(:生长阶段 {name: 幼苗期,label: 生长阶段,id: SZ001})<-[:affectsGrowthStage]-(:水稻病害 {name: 水稻胡麻斑病,label: 水稻病害,commonPestIn: 所有地区,id: D006})"
"(:水稻病害 {name: 稻瘟病,label: 水稻病害,commonPestIn: 所有地区,id: D002})-[:affectsGrowthStage]->(:生长阶段 {name: 幼苗期,label: 生长阶段,id: SZ001})<-[:affectsGrowthStage]-(:水稻病害 {name: 稻曲病,label: 水稻病害,commonPestIn: 所有地区,id: D004})"
"(:水稻病害 {name: 稻瘟病,label: 水稻病害,commonPestIn: 所有地区,id: D002})-[:affectsGrowthStage]->(:生长阶段 {name: 幼苗期,label: 生长阶段,id: SZ001})<-[:affectsGrowthStage]-(:水稻病害 {name: 水稻干尖线虫病,label: 水稻病害,commonPestIn: 所有地区,id: D014})"
"(:水稻病害 {name: 稻瘟病,label: 水稻病害,commonPestIn: 所有地区,id: D002})-[:affectsGrowthStage]->(:生长阶段 {name: 幼苗期,label: 生长阶段,id: SZ001})<-[:affectsGrowthStage]-(:水稻病害 {name: 稻苗疫霉病,label: 水稻病害,commonPestIn: 所有地区,id: D011})"
"(:水稻病害 {name: 稻瘟病,label: 水稻病害,commonPestIn: 所有地区,id: D002})-[:affectsGrowthStage]->(:生长阶段 {name: 幼苗期,label: 生长阶段,id: SZ001})<-[:affectsGrowthStage]-(:水稻病害 {name: 稻粒黑粉病,label: 水稻病害,commonPestIn: 所有地区,id: D013})"
"(:水稻病害 {name: 稻瘟病,label: 水稻病害,commonPestIn: 所有地区,id: D002})-[:affectsGrowthStage]->(:生长阶段 {name: 幼苗期,label: 生长阶段,id: SZ001})<-[:affectsGrowthStage]-(:水稻病害 {name: 水稻纹枯病,label: 水稻病害,commonPestIn: 所有地区,id: D003})"
"(:水稻病害 {name: 稻瘟病,label: 水稻病害,commonPestIn: 所有地区,id: D002})-[:affectsGrowthStage]->(:生长阶段 {name: 幼苗期,label: 生长阶段,id: SZ001})<-[:affectsGrowthStage]-(:水稻病害 {name: 水稻白叶枯病,label: 水稻病害,commonPestIn: 所有地区,id: D007})"
"(:水稻病害 {name: 稻瘟病,label: 水稻病害,commonPestIn: 所有地区,id: D002})-[:affectsGrowthStage]->(:生长阶段 {name: 幼苗期,label: 生长阶段,id: SZ001})<-[:affectsGrowthStage]-(:水稻病害 {name: 南方水稻黑条矮缩病,label: 水稻病害,commonPestIn: 所有地区,id: D009})"
"(:水稻病害 {name: 稻瘟病,label: 水稻病害,commonPestIn: 所有地区,id: D002})-[:affectsGrowthStage]->(:生长阶段 {name: 幼苗期,label: 生长阶段,id: SZ001})<-[:affectsGrowthStage]-(:水稻病害 {name: 水稻谷枯病,label: 水稻病害,commonPestIn: 所有地区,id: D010})"
"(:水稻病害 {name: 稻瘟病,label: 水稻病害,commonPestIn: 所有地区,id: D002})-[:affectsGrowthStage]->(:生长阶段 {name: 幼苗期,label: 生长阶段,id: SZ001})<-[:affectsGrowthStage]-(:水稻病害 {name: 水稻恶苗病,label: 水稻病害,commonPestIn: 所有地区,id: D005})"
"(:水稻病害 {name: 稻瘟病,label: 水稻病害,commonPestIn: 所有地区,id: D002})-[:affectsGrowthStage]->(:生长阶段 {name: 幼苗期,label: 生长阶段,id: SZ001})<-[:affectsGrowthStage]-(:水稻病害 {name: 水稻黑条矮缩病,label: 水稻病害,commonPestIn: 所有地区,id: D008})"
"(:水稻病害 {name: 稻瘟病,label: 水稻病害,commonPestIn: 所有地区,id: D002})-[:affectsGrowthStage]->(:生长阶段 {name: 分蘖期,label: 生长阶段,id: SZ002})"
"(:水稻病害 {name: 稻瘟病,label: 水稻病害,commonPestIn: 所有地区,id: D002})-[:affectsGrowthStage]->(:生长阶段 {name: 分蘖期,label: 生长阶段,id: SZ002})<-[:affectsGrowthStage]-(:水稻病害 {name: 水稻条纹叶枯病,label: 水稻病害,commonPestIn: 长江中下游稻区,华北稻区,东北稻区,id: D001})"
"(:水稻病害 {name: 稻瘟病,label: 水稻病害,commonPestIn: 所有地区,id: D002})-[:affectsGrowthStage]->(:生长阶段 {name: 分蘖期,label: 生长阶段,id: SZ002})<-[:affectsGrowthStage]-(:水稻病害 {name: 水稻纹枯病,label: 水稻病害,commonPestIn: 所有地区,id: D003})"
"(:水稻病害 {name: 稻瘟病,label: 水稻病害,commonPestIn: 所有地区,id: D002})-[:affectsGrowthStage]->(:生长阶段 {name: 分蘖期,label: 生长阶段,id: SZ002})<-[:affectsGrowthStage]-(:水稻病害 {name: 水稻干尖线虫病,label: 水稻病害,commonPestIn: 所有地区,id: D014})"
"(:水稻病害 {name: 稻瘟病,label: 水稻病害,commonPestIn: 所有地区,id: D002})-[:affectsGrowthStage]->(:生长阶段 {name: 分蘖期,label: 生长阶段,id: SZ002})<-[:affectsGrowthStage]-(:水稻病害 {name: 水稻谷枯病,label: 水稻病害,commonPestIn: 所有地区,id: D010})"
"(:水稻病害 {name: 稻瘟病,label: 水稻病害,commonPestIn: 所有地区,id: D002})-[:affectsGrowthStage]->(:生长阶段 {name: 分蘖期,label: 生长阶段,id: SZ002})<-[:affectsGrowthStage]-(:水稻病害 {name: 水稻旱青立病,label: 水稻病害,commonPestIn: 所有地区,id: D015})"
"(:水稻病害 {name: 稻瘟病,label: 水稻病害,commonPestIn: 所有地区,id: D002})-[:affectsGrowthStage]->(:生长阶段 {name: 分蘖期,label: 生长阶段,id: SZ002})<-[:affectsGrowthStage]-(:水稻病害 {name: 水稻黑条矮缩病,label: 水稻病害,commonPestIn: 所有地区,id: D008})"
"(:水稻病害 {name: 稻瘟病,label: 水稻病害,commonPestIn: 所有地区,id: D002})-[:affectsGrowthStage]->(:生长阶段 {name: 分蘖期,label: 生长阶段,id: SZ002})<-[:affectsGrowthStage]-(:水稻病害 {name: 水稻叶鞘腐败病,label: 水稻病害,commonPestIn: 所有地区,id: D012})"
"(:水稻病害 {name: 稻瘟病,label: 水稻病害,commonPestIn: 所有地区,id: D002})-[:affectsGrowthStage]->(:生长阶段 {name: 分蘖期,label: 生长阶段,id: SZ002})<-[:affectsGrowthStage]-(:水稻病害 {name: 水稻白叶枯病,label: 水稻病害,commonPestIn: 所有地区,id: D007})"
"(:水稻病害 {name: 稻瘟病,label: 水稻病害,commonPestIn: 所有地区,id: D002})-[:affectsGrowthStage]->(:生长阶段 {name: 分蘖期,label: 生长阶段,id: SZ002})<-[:affectsGrowthStage]-(:水稻病害 {name: 稻苗疫霉病,label: 水稻病害,commonPestIn: 所有地区,id: D011})"
"(:水稻病害 {name: 稻瘟病,label: 水稻病害,commonPestIn: 所有地区,id: D002})-[:affectsGrowthStage]->(:生长阶段 {name: 分蘖期,label: 生长阶段,id: SZ002})<-[:affectsGrowthStage]-(:水稻病害 {name: 水稻胡麻斑病,label: 水稻病害,commonPestIn: 所有地区,id: D006})"
"(:水稻病害 {name: 稻瘟病,label: 水稻病害,commonPestIn: 所有地区,id: D002})-[:affectsGrowthStage]->(:生长阶段 {name: 分蘖期,label: 生长阶段,id: SZ002})<-[:affectsGrowthStage]-(:水稻病害 {name: 水稻恶苗病,label: 水稻病害,commonPestIn: 所有地区,id: D005})"
"(:水稻病害 {name: 稻瘟病,label: 水稻病害,commonPestIn: 所有地区,id: D002})-[:affectsGrowthStage]->(:生长阶段 {name: 分蘖期,label: 生长阶段,id: SZ002})<-[:affectsGrowthStage]-(:水稻病害 {name: 稻粒黑粉病,label: 水稻病害,commonPestIn: 所有地区,id: D013})"
"(:水稻病害 {name: 稻瘟病,label: 水稻病害,commonPestIn: 所有地区,id: D002})-[:affectsGrowthStage]->(:生长阶段 {name: 分蘖期,label: 生长阶段,id: SZ002})<-[:affectsGrowthStage]-(:水稻病害 {name: 水稻赤枯病,label: 水稻病害,commonPestIn: 所有地区,id: D016})"
"(:水稻病害 {name: 稻瘟病,label: 水稻病害,commonPestIn: 所有地区,id: D002})-[:affectsGrowthStage]->(:生长阶段 {name: 分蘖期,label: 生长阶段,id: SZ002})<-[:affectsGrowthStage]-(:水稻病害 {name: 南方水稻黑条矮缩病,label: 水稻病害,commonPestIn: 所有地区,id: D009})"
"(:水稻病害 {name: 稻瘟病,label: 水稻病害,commonPestIn: 所有地区,id: D002})-[:affectsPart]->(:植物器官 {name: 叶片,label: 植物器官,id: QG003})"
"(:水稻病害 {name: 稻瘟病,label: 水稻病害,commonPestIn: 所有地区,id: D002})-[:affectsPart]->(:植物器官 {name: 叶片,label: 植物器官,id: QG003})<-[:affectsPart]-(:水稻病害 {name: 水稻叶鞘腐败病,label: 水稻病害,commonPestIn: 所有地区,id: D012})"
"(:水稻病害 {name: 稻瘟病,label: 水稻病害,commonPestIn: 所有地区,id: D002})-[:affectsPart]->(:植物器官 {name: 叶片,label: 植物器官,id: QG003})<-[:affectsPart]-(:水稻病害 {name: 水稻条纹叶枯病,label: 水稻病害,commonPestIn: 长江中下游稻区,华北稻区,东北稻区,id: D001})"
"(:水稻病害 {name: 稻瘟病,label: 水稻病害,commonPestIn: 所有地区,id: D002})-[:affectsPart]->(:植物器官 {name: 叶片,label: 植物器官,id: QG003})<-[:affectsPart]-(:水稻病害 {name: 稻苗疫霉病,label: 水稻病害,commonPestIn: 所有地区,id: D011})"
"(:水稻病害 {name: 稻瘟病,label: 水稻病害,commonPestIn: 所有地区,id: D002})-[:affectsPart]->(:植物器官 {name: 叶片,label: 植物器官,id: QG003})<-[:affectsPart]-(:水稻病害 {name: 水稻胡麻斑病,label: 水稻病害,commonPestIn: 所有地区,id: D006})"
"(:水稻病害 {name: 稻瘟病,label: 水稻病害,commonPestIn: 所有地区,id: D002})-[:affectsPart]->(:植物器官 {name: 叶片,label: 植物器官,id: QG003})<-[:affectsPart]-(:水稻病害 {name: 水稻谷枯病,label: 水稻病害,commonPestIn: 所有地区,id: D010})"
"(:水稻病害 {name: 稻瘟病,label: 水稻病害,commonPestIn: 所有地区,id: D002})-[:affectsPart]->(:植物器官 {name: 叶片,label: 植物器官,id: QG003})<-[:affectsPart]-(:水稻病害 {name: 水稻纹枯病,label: 水稻病害,commonPestIn: 所有地区,id: D003})"
"(:水稻病害 {name: 稻瘟病,label: 水稻病害,commonPestIn: 所有地区,id: D002})-[:affectsPart]->(:植物器官 {name: 叶片,label: 植物器官,id: QG003})<-[:affectsPart]-(:水稻病害 {name: 水稻干尖线虫病,label: 水稻病害,commonPestIn: 所有地区,id: D014})"
"(:水稻病害 {name: 稻瘟病,label: 水稻病害,commonPestIn: 所有地区,id: D002})-[:affectsPart]->(:植物器官 {name: 叶片,label: 植物器官,id: QG003})<-[:affectsPart]-(:水稻病害 {name: 水稻黑条矮缩病,label: 水稻病害,commonPestIn: 所有地区,id: D008})"
"(:水稻病害 {name: 稻瘟病,label: 水稻病害,commonPestIn: 所有地区,id: D002})-[:affectsPart]->(:植物器官 {name: 叶片,label: 植物器官,id: QG003})<-[:affectsPart]-(:水稻病害 {name: 水稻白叶枯病,label: 水稻病害,commonPestIn: 所有地区,id: D007})"
"(:水稻病害 {name: 稻瘟病,label: 水稻病害,commonPestIn: 所有地区,id: D002})-[:affectsPart]->(:植物器官 {name: 叶片,label: 植物器官,id: QG003})<-[:affectsPart]-(:水稻病害 {name: 水稻旱青立病,label: 水稻病害,commonPestIn: 所有地区,id: D015})"
